name,positions,avg_pick,avg_round,pct_drafted
Connor McDavid,C,1.1,1.1,100
Sidney Crosby,C,2.3,1.1,100
Patrick Kane,R,3.4,1.1,100
Auston Matthews,C,4.4,1.1,100
Carey Price,G,5.5,1.1,100
Brent Burns,D,6.5,1.1,100
Alex Ovechkin,L,8.0,1.2,100
Vladimir Tarasenko,R,8.4,1.2,100
Evgeni Malkin,C,10.0,1.3,100
Nikita Kucherov,R,11.0,1.3,100
Braden Holtby,G,12.5,1.8,100
Jack Eichel,C,13.2,1.7,100
Jamie Benn,L,13.6,1.9,100
Brad Marchand,L,14.0,2.0,100
Patrik Laine,R,15.1,2.2,100
Leon Draisaitl,CR,17.3,2.2,100
Nicklas Backstrom,C,18.8,2.3,100
Matt Murray,G,19.5,2.3,100
Victor Hedman,D,20.9,2.4,100
Tyler Seguin,CR,21.3,2.5,100
Mark Scheifele,C,21.7,2.5,100
Sergei Bobrovsky,G,22.6,2.8,100
John Tavares,C,22.9,2.6,100
Dustin Byfuglien,D,25.0,3.0,100
Jake Allen,G,28.1,3.4,100
Cam Talbot,G,29.2,3.3,100
Phil Kessel,R,29.4,3.4,100
Erik Karlsson,D,29.6,3.5,100
Roman Josi,D,29.7,3.4,100
Steven Stamkos,C,30.7,3.4,100
Artemi Panarin,CL,31.3,3.5,100
Mitchell Marner,CR,34.4,3.7,100
Joe Pavelski,CR,34.4,3.9,100
Pekka Rinne,G,34.5,3.9,100
Kris Letang,D,35.2,3.8,100
Johnny Gaudreau,L,36.2,3.9,100
Duncan Keith,D,39.8,4.3,100
P.K. Subban,D,40.1,4.4,100
Max Pacioretty,L,40.2,4.4,100
David Pastrnak,R,41.4,4.4,100
Blake Wheeler,R,42.4,4.6,100
Shea Weber,D,43.5,4.6,100
Wayne Simmonds,R,45.2,4.8,100
Tuukka Rask,G,45.4,4.9,100
Devan Dubnyk,G,45.5,5.0,100
Ryan Getzlaf,C,45.7,4.8,100
John Gibson,G,46.1,4.9,100
Martin Jones,G,49.0,5.3,100
Drew Doughty,D,50.7,5.5,100
William Nylander,CR,51.2,5.5,100
Patrice Bergeron,C,52.1,5.5,100
Corey Crawford,G,53.0,5.5,100
Evgeny Kuznetsov,C,54.2,5.7,100
Zach Werenski,D,55.5,5.8,100
Jonathan Quick,G,57.4,5.9,100
Kevin Shattenkirk,D,57.8,6.0,100
Filip Forsberg,L,58.9,6.3,100
Ben Bishop,G,59.7,6.2,100
Henrik Lundqvist,G,61.1,6.4,100
Corey Perry,R,62.5,6.5,100
Dougie Hamilton,D,62.6,6.6,100
Mike Hoffman,LR,64.4,6.7,100
Sean Monahan,C,66.7,6.8,100
Claude Giroux,C,67.8,7.0,100
Alex Pietrangelo,D,68.1,7.0,100
Andrei Vasilevskiy,G,68.6,7.0,100
Mikael Granlund,CR,70.7,7.1,100
Oliver Ekman-Larsson,D,71.6,7.3,100
Jeff Carter,C,72.7,7.5,100
Brandon Saad,L,74.2,7.7,100
Aleksander Barkov,C,74.4,7.5,100
Cam Atkinson,R,74.5,7.6,100
Rasmus Ristolainen,D,75.8,7.8,100
Justin Schultz,D,77.6,7.9,100
Brian Elliott,G,78.3,7.9,100
Nikolaj Ehlers,L,79.9,8.2,100
Jonathan Toews,C,80.2,8.1,100
Frederik Andersen,G,80.6,8.2,100
Mark Giordano,D,81.2,8.2,100
Jonathan Huberdeau,L,81.6,8.3,100
James van Riemsdyk,L,82.2,8.3,100
Ryan Suter,D,86.2,8.8,100
Torey Krug,D,86.7,8.9,100
Jeff Skinner,L,88.8,8.9,100
T.J. Oshie,R,89.1,9.1,100
Ryan McDonagh,D,89.6,9.1,100
Alexander Radulov,R,91.8,9.3,100
Sebastian Aho,LR,92.1,9.2,100
Logan Couture,C,92.7,9.2,100
Brayden Schenn,CL,93.6,9.4,100
Jonathan Drouin,LR,93.7,9.4,100
Jake Guentzel,CL,95.2,9.7,100
Taylor Hall,L,95.8,9.7,100
Jakub Voracek,R,96.1,9.6,100
Mike Smith,G,96.3,9.6,100
Ryan Johansen,C,97.1,9.6,100
Justin Faulk,D,99.1,10.1,100
John Klingberg,D,100.6,10.2,100
Cory Schneider,G,100.7,10.0,100
Jake Gardiner,D,101.9,10.2,100
Conor Sheary,LR,102.1,10.4,100
Anze Kopitar,C,104.7,10.3,100
Evan Rodrigues,CL,105.0,9.3,2
David Perron,LR,105.3,13.3,2
Viktor Arvidsson,LR,106.2,10.5,100
Jaden Schwartz,L,107.6,10.7,100
Seth Jones,D,108.3,10.9,100
Mark Stone,R,108.7,10.8,100
Matthew Tkachuk,L,109.5,11.3,100
Jordan Eberle,R,110.2,10.9,100
Rickard Rakell,CL,110.6,11.0,100
James Neal,LR,111.1,11.0,100
Oscar Klefbom,D,111.3,11.2,100
Andrew Shaw,CR,113.5,9.8,2
Aaron Ekblad,D,114.5,11.6,100
Jaroslav Halak,G,115.2,11.5,100
Scott Darling,G,115.2,11.5,100
Colton Parayko,D,115.6,11.5,100
John Carlson,D,116.3,11.7,100
Jason Spezza,CR,116.9,11.6,100
Craig Anderson,G,117.4,11.7,100
Evander Kane,L,118.4,11.6,100
Shayne Gostisbehere,D,119.6,12.1,100
David Savard,D,120.5,10.5,2
Zemgus Girgensons,CL,123.3,10.5,2
Patric Hornqvist,R,123.5,12.2,100
Keith Yandle,D,124.6,12.5,100
Jussi Jokinen,L,124.7,11.0,2
Jacob Trouba,D,124.8,12.6,100
Ryan Kesler,C,125.3,12.3,100
Ryan Ellis,D,125.9,12.6,100
Scott Hartnell,L,127.3,11.3,2
Cam Fowler,D,127.6,12.7,100
Trevor Daley,D,127.8,11.2,3
Brent Seabrook,D,128.4,12.7,100
Zach Parise,L,128.5,12.8,100
Andre Burakovsky,LR,128.6,12.6,100
Jake McCabe,D,130.3,11.3,2
Tyson Barrie,D,133.4,13.2,100
Peter Budaj,G,133.5,11.6,6
Brock Boeser,R,134.4,11.7,12
Robin Lehner,G,134.7,13.3,100
Eric Staal,C,135.2,13.4,100
Jared Spurgeon,D,135.2,13.4,100
Matt Niskanen,D,136.5,13.6,100
Calvin Pickard,G,137.7,14.0,2
Marc-Andre Fleury,G,138.8,13.6,100
Michael Del Zotto,D,138.8,12.0,3
Jason Pominville,R,139.0,14.5,2
Kyle Palmieri,R,139.2,13.6,100
Marc-Edouard Vlasic,D,139.7,13.9,100
Chris Kreider,L,141.0,14.1,100
Justin Falk,D,141.7,12.1,6
Tyler Toffoli,CR,142.2,13.9,100
Mats Zuccarello,R,142.7,14.2,100
Brandon Dubinsky,C,142.8,12.3,2
Nathan MacKinnon,C,143.2,14.0,100
Sam Gagner,CR,144.0,12.4,4
Brock Nelson,CL,144.0,12.5,2
Nino Niederreiter,LR,144.1,14.3,100
Radim Vrbata,R,144.3,17.3,3
Jake Muzzin,D,144.5,14.2,100
Chad Johnson,G,144.5,12.5,2
Kyle Turris,C,144.8,14.2,100
Matt Dumba,D,145.2,14.3,100
Nazem Kadri,C,145.3,14.3,98
Ryan O'Reilly,C,145.9,14.4,97
Alex Galchenyuk,CL,146.3,14.2,100
Anders Lee,L,147.6,14.3,100
Olli Maatta,D,147.6,12.6,3
Milan Lucic,L,147.7,14.5,100
Victor Rask,C,148.0,13.0,2
Shea Theodore,D,148.1,14.5,100
Bo Horvat,C,150.1,13.0,16
Jakob Silfverberg,R,150.8,14.8,100
Nick Foligno,LR,151.3,14.9,100
Jimmy Howard,G,151.8,13.1,17
Hampus Lindholm,D,152.8,13.3,4
Jonathan Bernier,G,153.4,13.3,6
Josh Morrissey,D,153.7,13.3,2
Mark Streit,D,154.8,13.8,19
Jacob Markstrom,G,155.7,13.3,2
Jaccob Slavin,D,155.8,15.3,98
Nico Hischier,C,156.0,13.7,28
Dylan Larkin,CR,156.8,14.1,23
Nolan Patrick,C,156.8,13.4,12
Charlie McAvoy,D,156.8,14.0,40
Mika Zibanejad,C,157.1,14.4,16
Robby Fabbri,CL,157.1,13.5,4
Marcus Johansson,L,157.6,15.4,100
Dmitry Orlov,D,157.8,15.5,96
Zdeno Chara,D,157.9,13.7,23
Tomas Tatar,LR,158.1,17.2,7
Matt Duchene,CR,158.2,15.5,99
Henrik Zetterberg,CL,159.0,15.5,83
Mike Green,D,159.0,13.6,11
Alec Martinez,D,159.1,16.5,27
Artem Anisimov,C,159.4,16.5,6
David Krejci,C,159.6,15.4,5
Patrick Marleau,CL,160.0,16.0,78
Nick Leddy,D,160.1,15.8,95
Patrick Sharp,LR,160.3,15.7,8
Jason Demers,D,160.5,13.8,2
Rick Nash,LR,160.6,15.8,100
Joe Thornton,C,161.3,14.2,41
Michael Hutchinson,G,161.3,14.0,2
Ondrej Palat,L,161.6,15.9,99
Antti Niemi,G,162.2,13.9,9
Jeff Petry,D,162.2,13.8,5
Johnny Boychuk,D,162.5,14.1,7
Michael Frolik,R,162.7,14.3,2
Patrick Eaves,R,162.8,14.1,7
Alexander Wennberg,C,163.2,16.1,89
Ryan Miller,G,163.3,15.2,12
Nathan Beaulieu,D,163.5,17.8,2
Antti Raanta,G,163.7,15.6,33
Esa Lindell,D,164.0,14.3,2
Cam Ward,G,164.6,14.3,4
Vadim Shipachyov,CL,164.7,16.5,96
Juuse Saros,G,164.7,14.3,4
Mikko Koivu,C,164.9,14.2,23
Sam Reinhart,CR,165.1,16.2,99
Josh Manson,D,165.4,16.1,96
David Backes,R,165.4,14.2,8
Thomas Greiss,G,165.8,16.2,100
J.T. Miller,LR,166.4,14.5,28
Anton Forsberg,G,166.5,20.3,4
Radko Gudas,D,166.6,14.4,10
Nikita Zaitsev,D,166.7,16.3,92
Thomas Chabot,D,166.8,14.3,2
Max Domi,L,167.2,16.4,85
Daniel Sedin,L,168.1,14.8,19
Jonathan Marchessault,CL,168.2,15.0,19
Bobby Ryan,R,168.5,15.7,8
Ryan Nugent-Hopkins,C,168.5,14.5,2
Ivan Provorov,D,168.9,16.7,88
Michael Cammalleri,CL,169.0,14.3,2
Ryan Strome,CR,169.1,17.6,25
Anthony DeAngelo,D,169.2,15.9,5
Kyle Okposo,R,169.6,17.0,79
Patrick Maroon,L,169.9,17.0,89
Henrik Sedin,C,169.9,14.6,4
Anders Nilsson,G,170.0,14.7,2
Andrej Sekera,D,170.2,14.5,7
Dion Phaneuf,D,170.5,18.2,46
Derek Stepan,C,170.7,18.9,14
Boone Jenner,CL,170.7,15.2,11
Leo Komarov,CL,170.7,20.0,2
Brayden Point,CR,170.9,14.6,5
Vincent Trocheck,C,171.0,18.3,43
Justin Williams,R,171.0,14.7,8
Alexander Steen,CL,171.1,16.9,84
Nick Holden,D,171.1,18.6,4
Clayton Keller,C,171.3,20.0,2
Tyler Johnson,C,171.5,17.6,61
Gabriel Landeskog,L,171.7,17.3,62
Evgenii Dadonov,R,172.0,17.0,90
Noah Hanifin,D,172.2,14.9,7
Michael Grabner,LR,172.5,14.8,8
Brendan Gallagher,R,172.6,17.4,78
Richard Panik,LR,172.6,15.7,14
Charlie Coyle,CR,173.1,15.5,12
Anthony Mantha,LR,173.3,17.0,66
Kevin Hayes,CR,173.7,15.2,14
Jesse Puljujarvi,R,174.1,17.4,6
Brady Skjei,D,174.3,17.6,78
Steve Mason,G,174.4,16.6,8
Alex Goligoski,D,174.5,14.9,8
Gustav Nyquist,LR,174.8,15.0,13
Marian Hossa,R,174.8,18.3,2
Tomas Hertl,CL,175.0,15.0,2
James Reimer,G,175.4,15.9,10
Bryan Little,C,176.4,18.9,21
Joshua Ho-Sang,R,176.4,18.7,49
Connor Hellebuyck,G,176.8,17.3,100
Mattias Ekholm,D,177.0,15.3,6
Philipp Grubauer,G,177.0,16.0,4
Ian Cole,D,177.0,15.3,2
Vladimir Sobotka,L,177.0,15.3,2
Morgan Rielly,D,177.5,17.6,86
Andrew Cogliano,L,177.7,15.3,2
Sami Vatanen,D,179.3,19.3,41
Jason Zucker,LR,179.8,15.2,3
Petr Mrazek,G,180.0,17.6,97
Mikko Rantanen,LR,180.2,15.7,8
T.J. Brodie,D,180.4,18.1,78
Dylan Strome,C,181.3,16.1,4
Elias Lindholm,CR,182.0,19.6,8
Roberto Luongo,G,182.5,18.3,73
Teuvo Teravainen,CL,183.6,17.6,21
Tyler Bozak,C,184.0,19.4,3
Julius Honka,D,185.3,16.0,2
Nick Schmaltz,CL,185.5,16.0,8
Semyon Varlamov,G,187.4,21.5,32
Brandon Carlo,D,187.6,20.2,43
