name,avg_round,pct_drafted,positions,avg_pick
Patrick Kane,1.2,100%,RW,1.4
Alex Ovechkin,1.2,100%,LW,2.2
Sidney Crosby,1.2,100%,C,3.3
Jamie Benn,1.2,100%,LW,4.6
Connor McDavid,1.2,100%,C,5.0
Vladimir Tarasenko,1.2,100%,RW,6.6
Steven Stamkos,1.2,100%,C,7.7
Braden Holtby,1.3,100%,G,9.6
Johnny Gaudreau,1.3,100%,LW,9.8
Joe Pavelski,1.3,100%,"C,RW",9.9
Tyler Seguin,1.7,100%,C,11.7
John Tavares,1.6,100%,C,12.0
Brent Burns,2.1,100%,D,13.5
Ben Bishop,2.2,100%,G,14.9
Erik Karlsson,2.2,100%,D,16.4
Carey Price,2.2,100%,G,16.5
Claude Giroux,2.4,100%,C,17.5
Jonathan Quick,2.3,100%,G,18.7
Corey Perry,2.3,100%,RW,18.8
Evgeny Kuznetsov,2.4,100%,C,20.0
Evgeni Malkin,2.6,100%,C,22.1
P.K. Subban,2.6,100%,D,22.5
Martin Jones,2.9,100%,G,23.7
Artemi Panarin,3.3,100%,LW,27.1
Logan Couture,3.4,100%,C,27.2
Cory Schneider,3.4,100%,G,27.5
Corey Crawford,3.4,100%,G,28.6
Anze Kopitar,3.5,100%,C,29.1
John Gibson,3.5,100%,G,30.3
Nikita Kucherov,3.6,100%,RW,31.0
Nicklas Backstrom,3.7,100%,C,32.9
Henrik Lundqvist,4.0,100%,G,33.7
Pekka Rinne,4.0,100%,G,34.6
Phil Kessel,3.9,100%,RW,35.0
Patrice Bergeron,4.3,100%,C,37.1
Dustin Byfuglien,4.3,100%,D,37.2
James Neal,4.2,100%,RW,37.9
Kris Letang,4.3,100%,D,37.9
Blake Wheeler,4.4,100%,RW,38.6
Jack Eichel,4.6,100%,C,41.6
Jake Allen,4.6,100%,G,41.7
Drew Doughty,4.8,100%,D,43.6
Joe Thornton,4.8,100%,C,44.9
Oliver Ekman-Larsson,5.0,100%,D,45.1
Max Pacioretty,5.1,100%,LW,45.2
Wayne Simmonds,5.0,100%,RW,45.4
Taylor Hall,5.3,100%,LW,47.0
Filip Forsberg,5.5,100%,LW,48.3
Nathan MacKinnon,5.8,100%,"C,RW",52.7
Shayne Gostisbehere,5.8,100%,D,53.7
positions,avg_round,avg_pick,name,pct_drafted
RW,1.2,1.4,Patrick Kane,100%
LW,1.2,2.2,Alex Ovechkin,100%
C,1.2,3.3,Sidney Crosby,100%
LW,1.2,4.6,Jamie Benn,100%
C,1.2,5.0,Connor McDavid,100%
RW,1.2,6.6,Vladimir Tarasenko,100%
C,1.2,7.7,Steven Stamkos,100%
G,1.3,9.6,Braden Holtby,100%
LW,1.3,9.8,Johnny Gaudreau,100%
"C,RW",1.3,9.9,Joe Pavelski,100%
C,1.7,11.7,Tyler Seguin,100%
C,1.6,12.0,John Tavares,100%
D,2.1,13.5,Brent Burns,100%
G,2.2,14.9,Ben Bishop,100%
D,2.2,16.4,Erik Karlsson,100%
G,2.2,16.5,Carey Price,100%
C,2.4,17.5,Claude Giroux,100%
G,2.3,18.7,Jonathan Quick,100%
RW,2.3,18.8,Corey Perry,100%
C,2.4,20.0,Evgeny Kuznetsov,100%
C,2.6,22.1,Evgeni Malkin,100%
D,2.6,22.5,P.K. Subban,100%
G,2.9,23.7,Martin Jones,100%
LW,3.3,27.1,Artemi Panarin,100%
C,3.4,27.2,Logan Couture,100%
G,3.4,27.5,Cory Schneider,100%
G,3.4,28.6,Corey Crawford,100%
C,3.5,29.1,Anze Kopitar,100%
G,3.5,30.3,John Gibson,100%
RW,3.6,31.0,Nikita Kucherov,100%
C,3.7,32.9,Nicklas Backstrom,100%
G,4.0,33.7,Henrik Lundqvist,100%
G,4.0,34.6,Pekka Rinne,100%
RW,3.9,35.0,Phil Kessel,100%
C,4.3,37.1,Patrice Bergeron,100%
D,4.3,37.2,Dustin Byfuglien,100%
RW,4.2,37.9,James Neal,100%
D,4.3,37.9,Kris Letang,100%
RW,4.4,38.6,Blake Wheeler,100%
C,4.6,41.6,Jack Eichel,100%
G,4.6,41.7,Jake Allen,100%
D,4.8,43.6,Drew Doughty,100%
C,4.8,44.9,Joe Thornton,100%
D,5.0,45.1,Oliver Ekman-Larsson,100%
LW,5.1,45.2,Max Pacioretty,100%
RW,5.0,45.4,Wayne Simmonds,100%
LW,5.3,47.0,Taylor Hall,100%
LW,5.5,48.3,Filip Forsberg,100%
"C,RW",5.8,52.7,Nathan MacKinnon,100%
D,5.8,53.7,Shayne Gostisbehere,100%
C,5.8,54.1,Aleksander Barkov,100%
D,6.1,56.6,John Carlson,100%
LW,6.1,57.1,Brad Marchand,100%
D,6.2,57.4,Roman Josi,100%
D,6.4,58.4,Shea Weber,100%
C,6.3,58.5,Jonathan Toews,100%
D,6.5,59.2,John Klingberg,100%
C,6.3,59.6,Sean Monahan,100%
G,6.4,59.7,Tuukka Rask,100%
C,6.3,59.8,Ryan Getzlaf,100%
LW,6.5,60.5,Zach Parise,100%
D,6.7,61.6,Duncan Keith,100%
C,6.6,62.5,Mark Scheifele,100%
G,6.8,63.6,Roberto Luongo,100%
G,7.0,66.8,Devan Dubnyk,100%
LW,7.3,69.1,Gabriel Landeskog,100%
G,7.4,69.8,Matt Murray,100%
LW,7.4,70.3,Daniel Sedin,100%
G,7.4,70.8,Brian Elliott,100%
D,7.5,70.9,Mark Giordano,100%
D,7.7,72.1,Victor Hedman,100%
C,7.8,75.2,Ryan Johansen,100%
D,8.2,77.3,Torey Krug,100%
LW,8.2,78.0,Alexander Steen,100%
C,8.0,79.3,Jason Spezza,100%
D,8.4,79.4,Aaron Ekblad,100%
D,8.3,79.6,Keith Yandle,100%
"LW,RW",8.5,80.0,Patrick Sharp,100%
"LW,RW",8.5,80.5,Brandon Saad,100%
G,8.6,82.0,Petr Mrazek,100%
D,8.5,82.6,Justin Faulk,100%
LW,8.8,84.1,Jonathan Huberdeau,100%
LW,8.7,84.8,Andrew Ladd,100%
"C,RW",9.1,86.7,Tyler Toffoli,100%
"LW,RW",9.1,86.7,Jakub Voracek,100%
C,7.9,88.9,Dominic Moore,7%
RW,9.3,89.5,Jordan Eberle,100%
"C,LW",9.3,90.3,Brayden Schenn,100%
G,9.2,90.6,Frederik Andersen,100%
RW,9.5,90.6,T.J. Oshie,100%
D,9.5,91.1,Tyson Barrie,100%
"C,LW",9.5,91.4,Ryan O'Reilly,100%
"C,RW",9.6,91.8,Dylan Larkin,100%
LW,9.5,92.8,Milan Lucic,100%
RW,9.7,93.3,Kyle Okposo,100%
D,9.9,94.1,Kevin Shattenkirk,100%
LW,9.7,94.3,Max Domi,100%
G,9.7,95.3,Craig Anderson,100%
G,10.3,99.3,Marc-Andre Fleury,100%
D,10.5,99.9,Rasmus Ristolainen,100%
C,10.1,100.5,Matt Duchene,100%
D,10.7,103.3,Jake Muzzin,100%
D,10.8,103.7,Brent Seabrook,100%
D,11.0,105.1,Ryan Suter,100%
RW,11.0,106.4,Mark Stone,100%
RW,11.0,106.8,Kyle Palmieri,100%
D,11.0,106.8,Dougie Hamilton,100%
LW,10.9,106.9,Rick Nash,100%
RW,11.7,113.7,Patric Hornqvist,100%
RW,11.6,113.9,Jaromir Jagr,100%
D,11.9,114.9,Sami Vatanen,100%
RW,11.7,115.1,Alexander Radulov,100%
D,12.0,115.2,Alex Pietrangelo,100%
D,12.0,116.5,Marc-Edouard Vlasic,100%
G,12.0,117.8,Thomas Greiss,100%
"C,LW",12.0,120.3,Boone Jenner,100%
D,12.7,122.2,Ryan McDonagh,100%
LW,11.7,122.6,Jimmy Vesey,17%
LW,12.3,123.4,James van Riemsdyk,100%
D,12.9,123.5,Alec Martinez,100%
LW,12.5,125.6,Jussi Jokinen,100%
D,12.9,125.8,Colton Parayko,100%
D,13.0,126.1,Seth Jones,100%
C,12.8,126.4,Auston Matthews,98%
RW,13.0,128.0,Bobby Ryan,100%
G,13.1,130.9,Robin Lehner,100%
LW,13.1,131.0,Loui Eriksson,100%
D,13.5,131.0,Hampus Lindholm,100%
C,13.1,131.9,Ryan Kesler,100%
G,13.3,133.0,Jaroslav Halak,100%
C,13.3,133.2,Jeff Carter,100%
C,13.4,133.3,Alex Galchenyuk,100%
D,13.7,133.9,Matt Dumba,100%
D,13.9,135.2,Anton Stralman,100%
LW,13.6,135.5,Jonathan Drouin,100%
D,14.0,137.2,Matt Niskanen,100%
G,13.8,137.5,Semyon Varlamov,100%
D,14.2,139.3,T.J. Brodie,99%
G,14.0,140.0,Sergei Bobrovsky,100%
D,14.4,140.8,Michael Stone,98%
LW,14.4,140.9,Mike Hoffman,100%
RW,14.4,142.5,Patrik Laine,100%
RW,14.3,142.7,Justin Williams,100%
D,14.6,143.0,Cam Fowler,98%
C,13.8,143.2,Andrew Shaw,3%
LW,14.7,145.3,Jaden Schwartz,100%
D,14.8,145.6,Olli Maatta,97%
D,12.6,145.7,Ben Chiarot,4%
C,14.7,146.0,Tyler Johnson,98%
"C,LW",14.8,146.0,Henrik Zetterberg,100%
RW,14.7,146.7,Marian Hossa,100%
C,14.8,147.4,David Krejci,99%
D,15.0,147.7,Nick Leddy,98%
C,15.1,150.0,Adam Henrique,97%
D,13.8,150.9,Johnny Oduya,4%
C,15.3,151.3,Henrik Sedin,90%
RW,15.3,151.5,Brendan Gallagher,100%
D,15.4,151.6,Zdeno Chara,79%
LW,15.0,151.9,Jeff Skinner,100%
"C,LW",13.3,151.9,Tyler Ennis,3%
RW,15.5,152.0,Mats Zuccarello,100%
LW,13.9,152.7,Matt Martin,2%
RW,14.1,153.2,David Backes,56%
RW,13.6,154.4,Nino Niederreiter,4%
D,15.7,154.6,Dion Phaneuf,93%
D,13.4,155.1,Marc Staal,3%
D,14.0,155.2,Mark Streit,2%
C,16.0,156.5,Tomas Hertl,86%
G,13.5,156.5,Jhonas Enroth,2%
G,15.7,156.9,Cam Talbot,100%
"C,RW",13.6,157.1,Leo Komarov,4%
G,15.4,157.4,Scott Darling,2%
D,13.5,157.5,Alexander Edler,2%
RW,13.6,157.7,Kevin Hayes,2%
"C,LW",15.9,158.0,Patrick Marleau,98%
C,14.4,158.0,Mikko Koivu,4%
D,16.6,158.1,Niklas Kronwall,74%
D,14.9,158.1,Morgan Rielly,56%
RW,15.8,158.2,Cam Atkinson,100%
LW,14.1,158.6,Nick Foligno,3%
G,14.7,158.7,Jimmy Howard,5%
G,15.7,158.8,Ondrej Pavelec,3%
D,15.3,158.8,Niklas Hjalmarsson,3%
"LW,RW",13.9,159.0,Dustin Brown,6%
D,14.1,159.4,Danny DeKeyser,6%
D,16.9,159.7,Johnny Boychuk,71%
C,16.4,160.1,Vincent Trocheck,79%
LW,15.3,160.2,Carl Hagelin,11%
C,14.3,160.2,Nazem Kadri,6%
LW,16.3,161.1,Chris Kreider,98%
G,15.0,161.1,Jonathan Bernier,2%
D,13.9,161.1,Brenden Dillon,3%
D,14.8,161.1,Dan Hamhuis,2%
D,14.7,161.2,Erik Johnson,15%
D,14.4,161.4,Andrei Markov,57%
C,14.6,161.4,Tomas Plekanec,6%
D,14.5,161.6,Dmitry Orlov,4%
C,15.8,161.7,Derick Brassard,68%
"LW,RW",14.2,161.7,Justin Abdelkader,18%
D,14.3,161.8,Brian Campbell,44%
C,16.2,162.1,Alex Killorn,3%
LW,14.5,162.1,Evander Kane,12%
C,15.8,162.1,Artem Anisimov,3%
"C,RW",14.4,162.1,Charlie Coyle,3%
G,16.3,162.2,Antti Niemi,100%
C,14.7,162.6,Eric Staal,9%
"C,RW",15.3,162.9,William Nylander,28%
D,14.2,163.1,Cody Ceci,17%
D,15.0,163.4,Trevor Daley,8%
"LW,RW",14.6,163.5,David Perron,4%
D,18.8,164.0,Ryan Pulock,47%
C,14.6,164.0,Frans Nielsen,5%
RW,14.5,164.2,Shane Doan,12%
D,15.0,164.2,Oscar Klefbom,6%
D,14.5,164.3,Jason Demers,3%
G,14.2,164.8,Antti Raanta,2%
"C,RW",15.7,165.2,Sam Reinhart,44%
G,16.4,165.5,James Reimer,100%
D,16.2,165.5,Mattias Ekholm,58%
D,14.3,165.7,Ryan Ellis,22%
D,14.3,165.9,Jake Gardiner,9%
C,16.2,166.0,Sam Bennett,3%
D,15.3,166.4,Mike Green,33%
C,16.1,166.6,Ryan Nugent-Hopkins,9%
"C,LW",15.4,166.6,Jordan Staal,4%
RW,14.8,167.0,Reilly Smith,26%
D,15.1,167.0,Adam Larsson,9%
D,14.5,167.3,Jared Spurgeon,5%
G,14.4,167.3,Jacob Markstrom,3%
C,17.4,167.4,Paul Stastny,5%
RW,14.8,167.4,Nail Yakupov,2%
C,19.0,167.5,Bryan Little,38%
"LW,RW",17.0,167.5,Gustav Nyquist,84%
D,14.9,167.5,Alex Goligoski,34%
D,14.9,167.5,Tyler Myers,4%
C,15.5,167.7,Leon Draisaitl,20%
D,14.8,168.0,Dennis Wideman,2%
"LW,RW",15.4,168.2,Nikolaj Ehlers,22%
D,14.4,168.3,Ryan Murray,2%
"C,LW",17.4,168.4,Robby Fabbri,81%
RW,17.4,168.5,Marian Gaborik,4%
"LW,RW",14.9,168.7,Thomas Vanek,5%
"C,LW",15.2,168.7,J.T. Miller,3%
"LW,RW",16.7,168.9,Teuvo Teravainen,15%
D,15.4,168.9,Dan Girardi,2%
C,14.6,169.3,Ryan Spooner,6%
C,15.9,169.3,Victor Rask,2%
LW,17.8,169.4,Chris Kunitz,78%
"LW,RW",15.0,169.4,Marcus Johansson,13%
LW,15.4,169.6,Tomas Tatar,18%
D,14.7,169.6,Noah Hanifin,13%
C,15.3,169.8,Derek Stepan,17%
RW,15.7,169.8,Pierre-Alexandr Parenteau,3%
G,17.5,170.8,Steve Mason,89%
RW,17.2,170.9,Joonas Donskoi,97%
G,19.6,171.3,Andrei Vasilevskiy,34%
C,17.6,171.6,Rickard Rakell,3%
LW,17.6,171.7,Michael Cammalleri,84%
LW,18.4,171.7,Scott Hartnell,29%
"C,RW",15.6,171.8,Jiri Hudler,11%
LW,18.0,172.0,Ondrej Palat,71%
D,22.4,172.1,Zach Bogosian,7%
RW,17.5,172.2,Troy Brouwer,2%
D,22.4,172.3,Kris Russell,28%
D,15.0,172.3,Jacob Trouba,8%
D,15.6,172.3,Radko Gudas,9%
"LW,RW",17.8,172.5,Anthony Duclair,80%
RW,17.5,173.3,David Pastrnak,93%
"C,RW",17.4,173.3,Mika Zibanejad,49%
G,17.5,173.4,Ryan Miller,97%
C,15.6,174.3,Kyle Turris,8%
C,19.7,174.4,Dylan Strome,10%
LW,17.6,174.6,Mikkel Boedker,14%
G,15.6,174.9,Chad Johnson,3%
"LW,RW",15.4,174.9,Lee Stempniak,4%
RW,17.8,175.0,Jakob Silfverberg,89%
G,21.4,175.2,Connor Hellebuyck,14%
G,17.7,176.3,Michal Neuvirth,98%
LW,19.8,176.7,Andre Burakovsky,39%
G,18.2,178.0,Mike Smith,92%
RW,19.1,179.5,Jesse Puljujarvi,43%
RW,18.9,181.0,Jarome Iginla,71%
G,18.8,181.1,Kari Lehtonen,72%
G,22.5,181.5,Cam Ward,28%
